Config, Value
Dataset_Path, /home/biomal/Datasets
Temporary_Path, /dev/shm/tcmij3-GpositivePseAAC
Partitions_Path, /home/biomal/Best-Partitions/jaccard-3/mif1
Implementation, clus
Similarity, jaccard-3
Criteria, mif1
Dataset_Name, GpositivePseAAC
Number_Dataset, 42
Number_Folds, 10
Number_Cores, 1
