Config, Value
Dataset_Path, /home/biomal/Datasets
Temporary_Path, /dev/shm/tpsro2-cal500
Partitions_Path, /home/biomal/Best-Partitions/rogers-2/silho
Implementation, python
Similarity, rogers-2
Criteria, silho
Dataset_Name, cal500
Number_Dataset, 8
Number_Folds, 10
Number_Cores, 1
