Config, Value
Dataset_Path, /home/biomal/Datasets
Temporary_Path, /dev/shm/tumij3-rcv1sub2
Partitions_Path, /home/biomal/Best-Partitions/jaccard-3/mif1
Implementation, utiml
Similarity, jaccard-3
Criteria, mif1
Dataset_Name, rcv1sub2
Number_Dataset, 57
Number_Folds, 10
Number_Cores, 1
